aafkagh               	VerbIntr; ! to burst
reqiiwmete            	VerbIntr; ! to be bent; to be distorted
reqiiwmete            	VerbTrns; ! to be bent; to be distorted
retwhaqu              	VerbIntr; ! to repeatedly bombard
retwhaqu              	VerbTrns; ! to repeatedly bombard
retwha                	VerbIntr; ! to bombard with artillery
retwha                	VerbTrns; ! to bombard with artillery
riiggni               	VerbIntr; ! to make a den (of an animal)
riiggni               	VerbTrns; ! to make a den (of an animal)
riigsi                	VerbIntr; ! to make a den (of an animal)
riigsi                	VerbTrns; ! to make a den (of an animal)
riirngi               	VerbIntr; ! to watch stealthily; to observe; to spy on
riirngi               	VerbTrns; ! to watch stealthily; to observe; to spy on
riistuniqe            	VerbIntr; ! to be frugal; to be overly parsimonious; to be stingy; to be very sly or sneaky
riistuniqe            	VerbTrns; ! to be frugal; to be overly parsimonious; to be stingy; to be very sly or sneaky
riistu                	VerbIntr; ! to be sly; to be stingy
riistu                	VerbTrns; ! to be sly; to be stingy
rinimiwi              	VerbIntr; ! to be a hoarder
rinimiwi              	VerbTrns; ! to be a hoarder
rinmiwi               	VerbIntr; ! to beg
rinmiwi               	VerbTrns; ! to beg
ruughangi             	VerbIntr; ! to not hesitate to do or say something; to be outspoken 
ruughangi             	VerbTrns; ! to not hesitate to do or say something; to be outspoken 
saafqughwaagh         	VerbIntr; ! to run one’s or fingers hand over (it); to feel around
saafqughwaagh         	VerbTrns; ! to run one’s or fingers hand over (it); to feel around
saafte                	VerbIntr; ! to touch; to feel
saafte                	VerbTrns; ! to touch; to feel
saagaghte             	VerbIntr; ! to suddenly unroll or otherwise spread out
saagaghte             	VerbTrns; ! to suddenly unroll or otherwise spread out
saaghaghte            	VerbIntr; ! to suddenly happen
saaghaghte            	VerbTrns; ! to suddenly happen
saagmete              	VerbIntr; ! to be level, smooth, flat
saagmete              	VerbTrns; ! to be level, smooth, flat
saagragh              	VerbIntr; ! to uncoil; to smooth out; to spread out
saagragh              	VerbTrns; ! to uncoil; to smooth out; to spread out
saagsaate             	VerbIntr; ! to break its harness (of a dog)
saagsaate             	VerbTrns; ! to break its harness (of a dog)
saag                  	VerbIntr; ! to get scattered; to get into disarray; to get spread out; to uncoil
saag                  	VerbTrns; ! to get scattered; to get into disarray; to get spread out; to uncoil
saallgaghte           	VerbIntr; ! to scrape off accidently 
saallgaghte           	VerbTrns; ! to scrape off accidently 
saanighte             	VerbIntr; ! to age (of food)
saanighte             	VerbTrns; ! to age (of food)
saanqaghqe            	VerbIntr; ! to be face to face; to face
saanqaghqe            	VerbTrns; ! to be face to face; to face
saape                	VerbIntr; ! to cover
saape                	VerbTrns; ! to cover
saape                	VerbIntr; ! to drive (herd of reindeer) to a new place
saape               	VerbTrns; ! to drive (herd of reindeer) to a new place
saapghangite          	VerbIntr; ! to not be detered by cold (or other adverse conditions)
saapghangite          	VerbTrns; ! to not be detered by cold (or other adverse conditions)
saapkute              	VerbIntr; ! to escape taking some of the hunting gear (of a sea mammal)
saapkute              	VerbTrns; ! to escape taking some of the hunting gear (of a sea mammal)
saaqghaghte           	VerbIntr; ! to accidentally or suddenly chip
saaqghaghte           	VerbTrns; ! to accidentally or suddenly chip
saarma                	VerbIntr; ! to depend on something
saarma                	VerbTrns; ! to depend on something
saasaqe              	VerbIntr; ! to try to attract attention; to seek a favor
saasaqe              	VerbTrns; ! to try to attract attention; to seek a favor
saasaqe              	VerbIntr; ! to put in an exposed place; to lay out
saasaqe              	VerbTrns; ! to put in an exposed place; to lay out
saasqaghmeraagh       	VerbIntr; ! to stay around whether appreciated or not
saasqaghmeraagh       	VerbTrns; ! to stay around whether appreciated or not
saatghwaagh           	VerbIntr; ! to wear a fur-side-in parka without a cloth cover
saatghwaagh           	VerbTrns; ! to wear a fur-side-in parka without a cloth cover
saavgumiigh           	VerbIntr; ! to prepare, get equipment ready, to harpoon the whale
saavgumiigh           	VerbTrns; ! to prepare, get equipment ready, to harpoon the whale
safkaagh              	VerbIntr; ! to cover; to block (view)
safkaagh              	VerbTrns; ! to cover; to block (view)
safkeghyuug           	VerbIntr; ! to be in a bad mood; to feel frustated; to be angry
safkeghyuug           	VerbTrns; ! to be in a bad mood; to feel frustated; to be angry
safleg                	VerbIntr; ! to handle and examine permission; to "paw"; to rummage through (it)
safleg                	VerbTrns; ! to handle and examine permission; to "paw"; to rummage through (it)
saghefte              	VerbIntr; ! to anger
saghefte              	VerbTrns; ! to anger
sagheme               	VerbIntr; ! to be very envious
sagheme               	VerbTrns; ! to be very envious
sagheve               	VerbIntr; ! to crumble; to topple; to collapse
sagheve               	VerbTrns; ! to crumble; to topple; to collapse
saghiighqe            	VerbIntr; ! to be enthusiastic; to act intensely
saghiighqe            	VerbTrns; ! to be enthusiastic; to act intensely
saghna                	VerbIntr; ! to gather; to pick up (many thing); to collect
saghna                	VerbTrns; ! to gather; to pick up (many thing); to collect
saghyughte            	VerbIntr; ! to get lots
saghyughte            	VerbTrns; ! to get lots
sagiqe                	VerbIntr; ! to persist; to persevere; to insist; to urge on
sagiqe                	VerbTrns; ! to persist; to persevere; to insist; to urge on
saguyaaghte           	VerbIntr; ! to turn when traveling; to take a side trip
saguyaaghte           	VerbTrns; ! to turn when traveling; to take a side trip
saguyaghtaagh         	VerbIntr; ! to prepare a skin drum for use (as by moistening its skin)
saguyaghtaagh         	VerbTrns; ! to prepare a skin drum for use (as by moistening its skin)
sakegh                	VerbIntr; ! to cut in one stroke; to slash
sakegh                	VerbTrns; ! to cut in one stroke; to slash
sakenge               	VerbIntr; ! to catch fish or game; to get something; to buy something
sakenge               	VerbTrns; ! to catch fish or game; to get something; to buy something
sakeqe                	VerbIntr; ! to break in two (of rope, string, thread, wire, tape, etc.)
sakeqe                	VerbTrns; ! to break in two (of rope, string, thread, wire, tape, etc.)
sakete                	VerbIntr; ! to make thinner
sakete                	VerbTrns; ! to make thinner
sakighte              	VerbIntr; ! to line up side by side
sakighte              	VerbTrns; ! to line up side by side
sakniqe               	VerbIntr; ! to exert oneself; to be forceful; to yearn for something; to be forceful; to be anxious
sakniqe               	VerbTrns; ! to exert oneself; to be forceful; to yearn for something; to be forceful; to be anxious
sakraa                	VerbIntr; ! to be frustrated; to be irritated; to be in a bad mood
sakraa                	VerbTrns; ! to be frustrated; to be irritated; to be in a bad mood
sakrite               	VerbIntr; ! to be frustrated; to get irritated
sakrite               	VerbTrns; ! to be frustrated; to get irritated
sakusiiqe             	VerbIntr; ! to use in a careless and wasteful manner; to abuse; to mistreat; to oudo in sports
sakusiiqe             	VerbTrns; ! to use in a careless and wasteful manner; to abuse; to mistreat; to oudo in sports
sakwaaqe              	VerbIntr; ! to treat as junk; to be careless with; to handle roughly; to look down on (a person); to outdo in an athletic contest
sakwaaqe              	VerbTrns; ! to treat as junk; to be careless with; to handle roughly; to look down on (a person); to outdo in an athletic contest
salagu                	VerbIntr; ! to club; to clobber; to hit with something thrown
salagu                	VerbTrns; ! to club; to clobber; to hit with something thrown
sallagte              	VerbIntr; ! to clean in a rough, partial or preliminary way (e.g. a skin)
sallagte              	VerbTrns; ! to clean in a rough, partial or preliminary way (e.g. a skin)
sallaqi               	VerbIntr; ! to have a comfortable life; to relax; to take it easy; to have time and opportunity to socialize
sallaqi               	VerbTrns; ! to have a comfortable life; to relax; to take it easy; to have time and opportunity to socialize
salleghte             	VerbIntr; ! to leave (after difficulty); to move forward
salleghte             	VerbTrns; ! to leave (after difficulty); to move forward
sallegte              	VerbIntr; ! to scrape (especially fat from a skin)
sallegte              	VerbTrns; ! to scrape (especially fat from a skin)
sallghite             	VerbIntr; ! to be unbleminshed; to not have done anything
sallghite             	VerbTrns; ! to be unbleminshed; to not have done anything
sallghwaaghhiite      	VerbIntr; ! to be in perfect condition
sallghwaaghhiite      	VerbTrns; ! to be in perfect condition
salligte              	VerbIntr; ! to scrape (especially fat from a skin)
salligte              	VerbTrns; ! to scrape (especially fat from a skin)
salliigh              	VerbIntr; ! to travel through slush ice by boat
salliigh              	VerbTrns; ! to travel through slush ice by boat
sallmag               	VerbIntr; ! to patch a boot sole
sallmag               	VerbTrns; ! to patch a boot sole
sallmeg               	VerbIntr; ! to scrape one's skin accidently; to scrape the paint off something
sallmeg               	VerbTrns; ! to scrape one's skin accidently; to scrape the paint off something
sallughmete           	VerbIntr; ! to be cross-eyed; to be wall-eyed
sallughmete           	VerbTrns; ! to be cross-eyed; to be wall-eyed
salug                 	VerbIntr; ! to be in desperate need of water to drink; to be dying of thirst
salug                 	VerbTrns; ! to be in desperate need of water to drink; to be dying of thirst
sameghqe              	VerbIntr; ! to die without a trace due to an accident; to have a fatal accident away from a settlement
sameghqe              	VerbTrns; ! to die without a trace due to an accident; to have a fatal accident away from a settlement
samillagh             	VerbIntr; ! to unsuccessfully do something (especially in hunting)
samillagh             	VerbTrns; ! to unsuccessfully do something (especially in hunting)
samitagh              	VerbIntr; ! to sneak up on
samitagh              	VerbTrns; ! to sneak up on
samleghagh            	VerbIntr; ! to be active
samleghagh            	VerbTrns; ! to be active
samlleghqe            	VerbIntr; ! to scratch; to abrade
samlleghqe            	VerbTrns; ! to scratch; to abrade
sanaghte              	VerbIntr; ! to process a skin; to cure a skin; to tan a skin
sanaghte              	VerbTrns; ! to process a skin; to cure a skin; to tan a skin
sanamaqute            	VerbIntr; ! to prepare something; to get something ready
sanamaqute            	VerbTrns; ! to prepare something; to get something ready
sanariigh             	VerbIntr; ! to procrastinate
sanariigh             	VerbTrns; ! to procrastinate
sanghiighi            	VerbIntr; ! to recover; to perk up
sanghiighi            	VerbTrns; ! to recover; to perk up
sangighqugh           	VerbIntr; ! to wash dishes, hard surfaces, etc.; to wipe clean
sangighqugh           	VerbTrns; ! to wash dishes, hard surfaces, etc.; to wipe clean
sangigte              	VerbIntr; ! to wipe; to clean off (spilled liquid)
sangigte              	VerbTrns; ! to wipe; to clean off (spilled liquid)
sangiighi             	VerbIntr; ! to recover from illness, mishap, etc.
sangiighi             	VerbTrns; ! to recover from illness, mishap, etc.
sangiite              	VerbIntr; ! to be deprived (of); to not have any more of
sangiite              	VerbTrns; ! to be deprived (of); to not have any more of
sangunanigh           	VerbIntr; ! to be unconscious because of severe pain or a wound; to become delirious; to be totally exhausted; to be limp
sangunanigh           	VerbTrns; ! to be unconscious because of severe pain or a wound; to become delirious; to be totally exhausted; to be limp
sangyagh              	VerbIntr; ! to be hard to move or pull; to be slow at learning
sangyagh              	VerbTrns; ! to be hard to move or pull; to be slow at learning
sangyite              	VerbIntr; ! to not slide easily; to slow down due to rough ground or other adverse conditions
sangyite              	VerbTrns; ! to not slide easily; to slow down due to rough ground or other adverse conditions
sanighhuwaagh         	VerbIntr; ! to roll about
sanighhuwaagh         	VerbTrns; ! to roll about
sanighyigh            	VerbIntr; ! to bar entry; to interrupt one’s thoughts
sanighyigh            	VerbTrns; ! to bar entry; to interrupt one’s thoughts
saniite               	VerbIntr; ! to impede activity making it difficult or impossible; to not be conducive to acting
saniite               	VerbTrns; ! to impede activity making it difficult or impossible; to not be conducive to acting
saniligh              	VerbIntr; ! to build addition or add onto side of building
saniligh              	VerbTrns; ! to build addition or add onto side of building
sanitmiighte          	VerbIntr; ! to go sideways or to the side
sanitmiighte          	VerbTrns; ! to go sideways or to the side
sanivlegagh           	VerbIntr; ! to suddenly turn or skid sideways or to the side when moving
sanivlegagh           	VerbTrns; ! to suddenly turn or skid sideways or to the side when moving
santiyagh             	VerbIntr; ! to go to Sunday church service
santiyagh             	VerbTrns; ! to go to Sunday church service
sapaaslug             	VerbIntr; ! to enslave; to mistreat
sapaaslug             	VerbTrns; ! to enslave; to mistreat
sapayughhiite         	VerbIntr; ! to be alert; to be okay (of a person)
sapayughhiite         	VerbTrns; ! to be alert; to be okay (of a person)
sapayungigh           	VerbIntr; ! to recover from illness; to regain consciousness; to perk up
sapayungigh           	VerbTrns; ! to recover from illness; to regain consciousness; to perk up
sapegi                	VerbIntr; ! to lose game animal by its escaping
sapegi                	VerbTrns; ! to lose game animal by its escaping
sapiiqe               	VerbIntr; ! to negatively experience extreme cold; to be overcome by extreme cold
sapiiqe               	VerbTrns; ! to negatively experience extreme cold; to be overcome by extreme cold
sapughagh             	VerbIntr; ! to drive (a herd of reindeer) to a new place; to drive animal(s) in the desired direction by blocking other paths; to cover (it, them) repeatedly or continuously
sapughagh             	VerbTrns; ! to drive (a herd of reindeer) to a new place; to drive animal(s) in the desired direction by blocking other paths; to cover (it, them) repeatedly or continuously
saqaaghhiite          	VerbIntr; ! to be clearly visible
saqaaghhiite          	VerbTrns; ! to be clearly visible
saqaaghiighute        	VerbIntr; ! to have one’s vision improve
saqaaghiighute        	VerbTrns; ! to have one’s vision improve
saqeghqe                VerbIntr; ! to break to bits; to chip off in bits
saqeghqe                VerbTrns; ! to break to bits; to chip off in bits
saqighqe                VerbIntr; ! to break to bits; to chip off in bits
saqighqe                VerbTrns; ! to break to bits; to chip off in bits
saqeghte                VerbIntr; ! to chip off a piece
saqeghte                VerbTrns; ! to chip off a piece
saqighte                VerbIntr; ! to chip off a piece
saqighte                VerbTrns; ! to chip off a piece
saqeme                	VerbIntr; ! to crumble to pieces
saqeme                	VerbTrns; ! to crumble to pieces
saqfigh               	VerbIntr; ! toes turned out
saqfigh               	VerbTrns; ! toes turned out
saqfitu               	VerbIntr; ! to be splayfooted
saqfitu               	VerbTrns; ! to be splayfooted
saqighaghte           	VerbIntr; ! to accidentally or suddenly chip
saqighaghte           	VerbTrns; ! to accidentally or suddenly chip
saqipeg               	VerbIntr; ! to sweep; to rake; to scrape
saqipeg               	VerbTrns; ! to sweep; to rake; to scrape
saqrugaghte           	VerbIntr; ! to chip (of glass or the like)
saqrugaghte           	VerbTrns; ! to chip (of glass or the like)
saqumig               	VerbIntr; ! to hold in the crook of the arm with the arm held out and up; to hug; to embrace
saqumig               	VerbTrns; ! to hold in the crook of the arm with the arm held out and up; to hug; to embrace
saqumiite             	VerbIntr; ! to give one something of a size that could be carried in the crook of the arm
saqumiite             	VerbTrns; ! to give one something of a size that could be carried in the crook of the arm
saquste               	VerbIntr; ! to glide to the side (of a bird)
saquste               	VerbTrns; ! to glide to the side (of a bird)
sariigh               	VerbIntr; ! to hold competive event; to have entertainment; to celebrate
sariigh               	VerbTrns; ! to hold competive event; to have entertainment; to celebrate
sarma                 	VerbIntr; ! to brag
sarma                 	VerbTrns; ! to brag
sasii                 	VerbIntr; ! to be a practice (something one does habitually or from time to time); to be a device
sasii                 	VerbTrns; ! to be a practice (something one does habitually or from time to time); to be a device
saste                 	VerbIntr; ! to make one act or feel a certain way (generally, with a negative implication)
saste                 	VerbTrns; ! to make one act or feel a certain way (generally, with a negative implication)
sategte               	VerbIntr; ! to clean the hairless side of an animal pelt; to clean the inside of a skin tent; to eat fish by stripping the meat off the skin; to clean summer-type hair-in sealskin boots
sategte               	VerbTrns; ! to clean the hairless side of an animal pelt; to clean the inside of a skin tent; to eat fish by stripping the meat off the skin; to clean summer-type hair-in sealskin boots
sateme                	VerbIntr; ! to comes loose from what it is fastened to (of a rope)
sateme                	VerbTrns; ! to comes loose from what it is fastened to (of a rope)
savegsite             	VerbIntr; ! to aim harpoon
savegsite             	VerbTrns; ! to aim harpoon
saveg                 	VerbIntr; ! to harpoon
saveg                 	VerbTrns; ! to harpoon
sa                    	VerbIntr; ! to do what?; to do something
sa                    	VerbTrns; ! to do what?; to do something
savighhe              	VerbIntr; ! to whittle; to carve; to make red-hot
savighhe              	VerbTrns; ! to whittle; to carve; to make red-hot
savigsigh             	VerbIntr; ! to sharpen; to get knife ready
savigsigh             	VerbTrns; ! to sharpen; to get knife ready
savigsi               	VerbIntr; ! to get a knife ready for use
savigsi               	VerbTrns; ! to get a knife ready for use
savigtaagh            	VerbIntr; ! to point knife at something or someone preparatory to attacking with it
savigtaagh            	VerbTrns; ! to point knife at something or someone preparatory to attacking with it
savigtigh             	VerbIntr; ! to direct a knife preparatory to attacking with it
savigtigh             	VerbTrns; ! to direct a knife preparatory to attacking with it
saviigh               	VerbIntr; ! to forge (metal); to make red hot
saviigh               	VerbTrns; ! to forge (metal); to make red hot
sayughqaagh           	VerbIntr; ! to become hard, strong and durable (of skin)
sayughqaagh           	VerbTrns; ! to become hard, strong and durable (of skin)
sayugh                	VerbIntr; ! to dance a set non-improvised Eskimo dance
sayugh                	VerbTrns; ! to dance a set non-improvised Eskimo dance
sayugpagtagh          	VerbIntr; ! to pull with repeated jerks; to have a tremor; to have a tic; to twitch
sayugpagtagh          	VerbTrns; ! to pull with repeated jerks; to have a tremor; to have a tic; to twitch
sayugtaagh            	VerbIntr; ! to tug
sayugtaagh            	VerbTrns; ! to tug
sayug                 	VerbIntr; ! to pull; to tug
sayug                 	VerbTrns; ! to pull; to tug
sayuugte              	VerbIntr; ! to shrink or warp from drying; to feel tense; to be in a tall column (of clouds)
sayuugte              	VerbTrns; ! to shrink or warp from drying; to feel tense; to be in a tall column (of clouds)
sefkaghte             	VerbIntr; ! to accidentally burst (as an overstuffed meat poke)
sefkaghte             	VerbTrns; ! to accidentally burst (as an overstuffed meat poke)
sefkagh               	VerbIntr; ! to accidentally cut or tear through (as to the edge when making a hole near the edge of a skin)
sefkagh               	VerbTrns; ! to accidentally cut or tear through (as to the edge when making a hole near the edge of a skin)
sefluqaghte           	VerbIntr; ! to pierce through
sefluqaghte           	VerbTrns; ! to pierce through
segefkagh             	VerbIntr; ! to make holes in something
segefkagh             	VerbTrns; ! to make holes in something
segeghte              	VerbIntr; ! to become dry and brittle (of wood)
segeghte              	VerbIntr; ! to dry excessively and become brittle (of wood)
segeghte              	VerbTrns; ! to become dry and brittle (of wood)
segeghte              	VerbTrns; ! to dry excessively and become brittle (of wood)
segeni                	VerbIntr; ! to decorate with reindeer or caribou chin hairs sewn on the  surface of a hide in a garment; to embroider with reindeer or caribou chin hairs
segeni                	VerbTrns; ! to decorate with reindeer or caribou chin hairs sewn on the  surface of a hide in a garment; to embroider with reindeer or caribou chin hairs
segeve                	VerbIntr; ! to wear through or almost through
segeve                	VerbTrns; ! to wear through or almost through
segge                 	VerbIntr; ! to cut open; to slash; to split open
segge                 	VerbTrns; ! to cut open; to slash; to split open
seggute               	VerbIntr; ! to slam crash or plunge into something
seggute               	VerbTrns; ! to slam crash or plunge into something
segheve               	VerbIntr; ! to calm down; to diminish in intensity (of emotion)
segheve               	VerbTrns; ! to calm down; to diminish in intensity (of emotion)
seghevute             	VerbIntr; ! to forgive
seghevute             	VerbTrns; ! to forgive
seghhaagh             	VerbIntr; ! to hiss (of liquid on hot surface)
seghhaagh             	VerbTrns; ! to hiss (of liquid on hot surface)
seghhaghute           	VerbIntr; ! to sizzle
seghhaghute           	VerbTrns; ! to sizzle
seghhe                	VerbIntr; ! to sweat profusely; to gather condensation (on it); for dew to freeze (in fall time)
seghhe                	VerbTrns; ! to sweat profusely; to gather condensation (on it); for dew to freeze (in fall time)
seghleghni            	VerbIntr; ! to feel bad (for a long time) about a situation
seghleghni            	VerbTrns; ! to feel bad (for a long time) about a situation
seghleghqe            	VerbIntr; ! to err; to make a mistake; to sin; to be in a very unfortunate situation
seghleghqe            	VerbTrns; ! to err; to make a mistake; to sin; to be in a very unfortunate situation
seghleghu             	VerbIntr; ! to be bad
seghleghu             	VerbTrns; ! to be bad
seghleghyug           	VerbIntr; ! to feel bad (for a short time); to have hurt feelings
seghleghyug           	VerbTrns; ! to feel bad (for a short time); to have hurt feelings
seghleliigh           	VerbIntr; ! to have a hard time; to grieve; to experience depression
seghleliigh           	VerbTrns; ! to have a hard time; to grieve; to experience depression
seghleqe              	VerbIntr; ! to criticize; to dislike
seghleqe              	VerbTrns; ! to criticize; to dislike
seketeste             	VerbIntr; ! to set in (of fog)
seketeste             	VerbTrns; ! to set in (of fog)
sekete                	VerbIntr; ! to dunk or bury one's head in something; to bend way over forward (people, birds); to dip into something; to lower the head
sekete                	VerbTrns; ! to dunk or bury one's head in something; to bend way over forward (people, birds); to dip into something; to lower the head
sengelqagh            	VerbIntr; ! to hop on one leg
sengelqagh            	VerbTrns; ! to hop on one leg
senglepegragh         	VerbIntr; ! to limp around
senglepegragh         	VerbTrns; ! to limp around
senglepegte           	VerbIntr; ! to limp
senglepegte           	VerbTrns; ! to limp
seqemengeltagh        	VerbIntr; ! to exude liquid, especially blood, in bead-like form
seqemengeltagh        	VerbTrns; ! to exude liquid, especially blood, in bead-like form
seve                  	VerbIntr; ! to cut or tear through cloth, skin, flesh, etc., especially starting from a hole
seve                  	VerbTrns; ! to cut or tear through cloth, skin, flesh, etc., especially starting from a hole
sevraquma             	VerbIntr; ! to be toothed (have sharp projections)
sevraquma             	VerbTrns; ! to be toothed (have sharp projections)
siftagh               	VerbIntr; ! to flatten; to plant one’s feet firmly on the floor; to crush
siftagh               	VerbTrns; ! to flatten; to plant one’s feet firmly on the floor; to crush
siftughughte          	VerbIntr; ! to be in a kneeling position (of dogs, wolves)
siftughughte          	VerbTrns; ! to be in a kneeling position (of dogs, wolves)
siftugh               	VerbIntr; ! to bury deeply
siftugh               	VerbTrns; ! to bury deeply
sighimake             	VerbIntr; ! to hope for
sighimake             	VerbTrns; ! to hope for
sighima               	VerbIntr; ! to hope; to have faith; to look forward to something
sighima               	VerbTrns; ! to hope; to have faith; to look forward to something
sighla                	VerbIntr; ! to act with strong emotion; to go fast; to get plenty of something; to act with intensity
sighla                	VerbTrns; ! to act with strong emotion; to go fast; to get plenty of something; to act with intensity
sighute               	VerbIntr; ! to get buried or covered over by action of waves and sand
sighute               	VerbTrns; ! to get buried or covered over by action of waves and sand
sigiqe                	VerbIntr; ! to break or shatter glass, eggshell, ceramic, etc.
sigiqe                	VerbTrns; ! to break or shatter glass, eggshell, ceramic, etc.
sigutkegsi            	VerbIntr; ! to keep alert for important news
sigutkegsi            	VerbIntr; ! to stay alert for news; to “keep one’s ears open”
sigutkegsi            	VerbTrns; ! to keep alert for important news
sigutkegsi            	VerbTrns; ! to stay alert for news; to “keep one’s ears open”
sigutkesi             	VerbIntr; ! to listen for something
sigutkesi             	VerbTrns; ! to listen for something
sigutlug              	VerbIntr; ! to have an ear infection or earache
sigutlug              	VerbTrns; ! to have an ear infection or earache
sigutqugh             	VerbIntr; ! to whisper into one's ear
sigutqugh             	VerbTrns; ! to whisper into one's ear
siifte                	VerbIntr; ! to set a net, snare, or trap
siifte                	VerbTrns; ! to set a net, snare, or trap
siiggaghaghte         	VerbIntr; ! to degrade vision through condensation; to suddenly fog up
siiggaghaghte         	VerbTrns; ! to degrade vision through condensation; to suddenly fog up
siighni              	VerbIntr; ! to prepare a walrus stomach for use as a bag
siighni              	VerbTrns; ! to prepare a walrus stomach for use as a bag
siighni              	VerbIntr; ! to skip a stone across the surface of the water
siighni              	VerbTrns; ! to skip a stone across the surface of the water
siigte                	VerbIntr; ! to have diarrhea
siigte                	VerbTrns; ! to have diarrhea
siiknegh              	VerbIntr; ! to be determined; to be persistent
siiknegh              	VerbTrns; ! to be determined; to be persistent
siinge                	VerbIntr; ! to push; to shove
siinge                	VerbTrns; ! to push; to shove
siingleghagh          	VerbIntr; ! to push continuously; to plane wood
siingleghagh          	VerbTrns; ! to push continuously; to plane wood
siingvallaagh         	VerbIntr; ! to speak in anger or hatred
siingvallaagh         	VerbTrns; ! to speak in anger or hatred
siingvallagha         	VerbIntr; ! to speak in an aggressive manner
siingvallagha         	VerbTrns; ! to speak in an aggressive manner
siinqigute            	VerbIntr; ! to rinse
siinqigute            	VerbTrns; ! to rinse
siipgaghte            	VerbIntr; ! to accidentally strip something off
siipgaghte            	VerbTrns; ! to accidentally strip something off
siipngagh             	VerbIntr; ! to be in excess beyond …
siipngagh             	VerbTrns; ! to be in excess beyond …
siipniyug             	VerbIntr; ! to feel that something is sufficient; to feel superfluous
siipniyug             	VerbTrns; ! to feel that something is sufficient; to feel superfluous
siipte                	VerbIntr; ! to have something left over; to have an excess
siipte                	VerbTrns; ! to have something left over; to have an excess
siirgusiigh           	VerbIntr; ! to scramble eggs
siirgusiigh           	VerbTrns; ! to scramble eggs
sii                   	VerbIntr; ! to put drumskin on a drum; for a sheet of thin ice to form on the water
sii                   	VerbTrns; ! to put drumskin on a drum; for a sheet of thin ice to form on the water
siklaate              	VerbIntr; ! to fall over or fall down (of a person, usually by tripping or slipping)
siklaate              	VerbTrns; ! to fall over or fall down (of a person, usually by tripping or slipping)
siklagh               	VerbIntr; ! to use a pick; to break through; to strike with tusks
siklagh               	VerbTrns; ! to use a pick; to break through; to strike with tusks
sikmuute              	VerbIntr; ! to lunge forward; to fall forward; to die (slang)
sikmuute              	VerbTrns; ! to lunge forward; to fall forward; to die (slang)
siku                  	VerbIntr; ! to get covered with ice; to freeze over
siku                  	VerbTrns; ! to get covered with ice; to freeze over
silimuqa              	VerbIntr; ! to poison
silimuqa              	VerbTrns; ! to poison
silunge               	VerbIntr; ! to become fully fledged (of bird)
silunge               	VerbTrns; ! to become fully fledged (of bird)
simigh                	VerbIntr; ! to change; to exchange; to replace
simigh                	VerbTrns; ! to change; to exchange; to replace
singaghugh            	VerbIntr; ! to repeatedly kiss
singaghugh            	VerbTrns; ! to repeatedly kiss
singagh               	VerbIntr; ! to kiss
singagh               	VerbTrns; ! to kiss
singigh               	VerbIntr; ! to tie one's laces
singigh               	VerbTrns; ! to tie one's laces
singigrakegte         	VerbIntr; ! to have a sharp point
singigrakegte         	VerbTrns; ! to have a sharp point
singig                	VerbIntr; ! to come to a point; be pointed
singig                	VerbTrns; ! to come to a point; be pointed
singilpayug           	VerbIntr; ! to tuck the laces of one’s boots in the top of the boots (due to being in a hurry)
singilpayug           	VerbTrns; ! to tuck the laces of one’s boots in the top of the boots (due to being in a hurry)
singlepegte           	VerbIntr; ! to limp
singlepegte           	VerbTrns; ! to limp
sipegte               	VerbIntr; ! to strip the leaves from a stem; to remove liquid from an object (garment, skin, rope, etc.) by running it through the space between one's thumb and forefinger held together at the tips
sipegte               	VerbTrns; ! to strip the leaves from a stem; to remove liquid from an object (garment, skin, rope, etc.) by running it through the space between one's thumb and forefinger held together at the tips
sipetughii            	VerbIntr; ! to have a lot left over; to finish or arrive with time to spare
sipetughii            	VerbTrns; ! to have a lot left over; to finish or arrive with time to spare
siqaghaghte           	VerbIntr; ! to accidently cut or scrape one’s hand or arm or the like
siqaghaghte           	VerbTrns; ! to accidently cut or scrape one’s hand or arm or the like
siqagh                	VerbIntr; ! to remove the frilly sides of a certain kind of kelp
siqagh                	VerbTrns; ! to remove the frilly sides of a certain kind of kelp
siqfallag             	VerbIntr; ! to splash
siqfallag             	VerbTrns; ! to splash
siqinghuugh           	VerbIntr; ! to get sunny
siqinghuugh           	VerbTrns; ! to get sunny
siqinitagha           	VerbIntr; ! to squint from the brightness of the sun
siqinitagha           	VerbTrns; ! to squint from the brightness of the sun
siqite                	VerbIntr; ! to splash (it) out
siqite                	VerbTrns; ! to splash (it) out
siqi                  	VerbIntr; ! to splash on (him/it)
siqi                  	VerbTrns; ! to splash on (him/it)
siqlugaghqu           	VerbIntr; ! to take out meat from an underground cellar
siqlugaghqu           	VerbTrns; ! to take out meat from an underground cellar
siqlugiigh            	VerbIntr; ! to take out special meat from the cellar  for a feast
siqlugiigh            	VerbTrns; ! to take out special meat from the cellar  for a feast
siqni                 	VerbIntr; ! to covet something; to be envious
siqni                 	VerbTrns; ! to covet something; to be envious
siqsimi               	VerbIntr; ! to refrain from doing something in hopes or with the expectation that another will do it; to leave a task for someone else
siqsimi               	VerbTrns; ! to refrain from doing something in hopes or with the expectation that another will do it; to leave a task for someone else
sisaawiketagh         	VerbIntr; ! to be quick-witted; to be perceptive
sisaawiketagh         	VerbTrns; ! to be quick-witted; to be perceptive
sisaawike             	VerbIntr; ! to figure (it) out; to sense (it); to surmise concerning (it)
