Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
asiighqaaluki	asigh-~:(ng₁)u[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)u[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)u[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)u[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)u[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-@₂~fkau[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asigh-~:(ng₁)ughte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-@₂~fkau[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-~:(ng₁)igh[N→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]

saghnakaqegkangit	saghna-@₁~–(g₁)kaqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Du][3Sg]
saghnakaqegkangit	saghna-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
saghnakaqegkangit	saghna-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Du][3Sg]
saghnakaqegkangit	saghna-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
saghnakaqegkangit	saghna-@₁~:(u)n[V→N]-~–ke[N→V]-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-te[V→V]-@₁~–(g₁)kaqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Du][3Sg]
saghnakaqegkangit	saghna-te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
saghnakaqegkangit	saghna-~–(g₁)kaq[V→N]-~–ke[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Du][3Sg]
saghnakaqegkangit	saghna-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
saghnakaqegkangit	saghna-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Du][3Sg]
saghnakaqegkangit	saghna-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
saghnakaqegkangit	saghna-~sf–(g₃)kaq[V→N]-~–ke[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
saghnakaqegkangit	saghna-@₂~fkaq[V→N]-~–ke[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]

------------------------


------------------------
Taakwani nani July-mi aatkaghqaaghtaquq.

nani	na-@₁~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
nani	na-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
nani	na-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
nani	na-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
nani	na-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
nani	na-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
nani	na-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
nani	na-~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
nani	na-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
