Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––iigh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
