55904	44426	-	s
55904	44388	-	ll
55904	44386	-	p
55904	44294	-	n
55904	14159	[N]	@0@
55904	5025	-	-
55904	44273	-	r
55904	44272	-	qw
55904	44256	-	u
55904	42085	-	y
55904	10934	[N]	t
55904	10932	[N]	s
55904	10928	[N]	p
55905	48362	k	k
55905	46442	ə	e
55905	52233	ə	@0@
55905	55906	i	i
55905	46435	ə	a
55905	44229	ə	u
55905	46432	ə	i
55906	48265	gh	gh
55907	55910	ɑ	a
55907	55908	i	i
55907	46012	i	@0@
55908	55771	ɣ	w
55908	55909	ɣ	g
55908	44252	ɣ	@0@
55909	48502	u	u
55909	46191	-	@0@
55909	44832	-	i
55909	12178	[V]	@0@
55909	44831	-	t
55909	44778	-	q
55909	44829	-	s
55909	44823	-	ll
55909	44800	-	p
55909	44797	-	n
55909	41537	-	k
55909	41495	-	a
55910	51660	q	q
55911	55944	q	q
55911	55943	k	k
55911	55940	m	m
55911	45358	n	n
55911	41494	gh	gh
55911	55938	i	i
55911	48180	ng	ng
55911	55932	s	s
55911	55925	t	t
55911	45531	t	n
55911	55924	v	v
55911	55912	l	l
55911	44594	gh	@0@
55911	48405	-	@0@
55911	41495	-	i
55911	49670	t	@0@
55911	19978	[V]	@0@
55911	45454	-	t
55911	45453	-	q
55911	45452	-	s
55911	45133	-	ll
55911	45451	-	p
55911	45118	-	n
55911	45450	-	k
55911	43929	[N]	@0@
55911	5025	-	-
55911	44273	-	r
55911	42302	-	kw
55911	42100	-	qw
55911	42085	-	y
55911	6655	[N]	t
55911	10948	[N]	y
55911	10932	[N]	z
55911	10928	[N]	v
55911	44549	gh	i
55911	42649	-	f
55911	45287	t	s
55911	48924	k	kw
55911	45687	q	qw
55912	49400	ɣ	g
55912	45301	ə	e
55912	55921	gh	gh
55912	46426	i	i
55912	55916	p	p
55912	55913	gh	ghw
55913	55914	u	i
55913	45878	u	a
55914	55915	u	@0@
55915	41004	gh	@0@
55915	42112	-	@0@
55916	55917	ə	e
55917	55918	ɣ	g
55918	55919	ɑ	a
55918	41006	ɑ	i
55918	41003	ɑ	@0@
55919	55920	gh	gh
55919	41132	gh	@0@
55919	41031	gh	a
55920	45824	v	v
55920	44833	-	@0@
55920	44832	-	i
55920	11922	[V]	@0@
55920	44831	-	t
55920	44830	-	q
55920	44829	-	s
55920	44823	-	ll
55920	44800	-	p
55920	44797	-	n
55920	41495	-	a
55921	55922	u	u
55922	55923	u	u
55922	45898	u	@0@
55923	48818	gh	gh
55923	48816	gh	@0@
55923	55123	-	@0@
55923	45913	[V]	@0@
55923	44779	-	t
55923	44778	-	q
55923	44772	-	s
55923	44823	-	ll
55923	44447	-	p
55923	44797	-	n
55923	41537	-	k
55923	44190	-	f
55924	44848	ɑ	a
55924	44847	ɑ	i
55924	48182	i	i
55924	44846	ɑ	@0@
55925	48423	ə	e
55925	48420	ə	@0@
55925	55926	u	u
55925	42111	u	i
55925	48418	ə	a
55925	44611	u	a
55925	44229	ə	u
55925	48417	ə	i
55926	44845	q	q
55926	55930	k	k
55926	55927	t	t
55926	45306	u	u
55926	45690	-	@0@
55926	17900	[V]	@0@
55926	44779	-	t
55926	44778	-	q
55926	44772	-	s
55926	44823	-	ll
55926	44447	-	p
55926	44797	-	n
55926	41537	-	k
55926	44190	-	f
55927	55928	ɑ	a
55928	55929	l	l
55929	43928	ɑ	a
55929	43918	ɑ	i
55929	45534	i	i
55929	41003	i	@0@
55930	55931	n	n
55931	53572	ə	e
55932	55933	q	q
55933	55934	ɑ	a
55934	55935	gh	gh
55934	46251	gh	@0@
55934	46250	gh	a
55934	45955	gh	ghh
55935	55936	t	t
55935	45529	u	u
55935	45519	t	@0@
55935	45516	t	s
55936	45521	ə	e
55936	44435	ə	@0@
55936	55937	ɑ	a
55936	42578	ə	a
55936	42574	ə	i
55937	48908	ɑ	a
55938	45527	gh	gh
55938	55939	ng	ng
55939	46248	qw	qw
55940	45976	i	i
55940	55941	s	s
55941	55942	u	u
55942	48797	gg	gg
55943	44845	n	n
55943	45310	ə	e
55943	44395	ə	@0@
55943	45967	u	u
55943	41003	u	@0@
55943	42578	ə	a
55943	44416	ə	i
55944	41030	ɑ	a
55944	41006	ɑ	i
55944	48502	u	u
55944	41003	ɑ	@0@
55945	55946	m	m
55945	46543	ɣ	g
55945	49363	ng	ng
55945	45955	ɣ	gg
55946	55947	k	k
55947	52602	ə	e
55947	43928	ɑ	a
55947	43918	ɑ	i
55948	55952	q	q
55948	55951	m	m
55948	55949	l	l
55949	55950	ə	e
55950	51301	gh	gh
55951	51375	k	k
55951	45817	n	n
55951	46462	j	y
55952	45310	ə	e
55952	44395	ə	@0@
55952	48776	s	s
55952	45306	u	u
55952	42578	ə	a
55952	44416	ə	i
55953	48364	ə	e
55954	55955	ɑ	a
55954	48450	u	u
55954	46112	ɑ	@0@
55955	45648	ɣ	w
55955	55964	k	k
55955	55959	n	n
55955	55956	ɣ	g
55955	45327	ɑ	a
55955	296	v	v
55955	48427	l	l
55955	45481	ɣ	@0@
55955	5802	ɣ	k
55955	39681	ɣ	gg
55956	45529	i	i
55956	55957	t	t
55956	53204	u	u
55956	45536	-	@0@
55956	45247	-	i
55956	12178	[V]	@0@
55956	45212	-	t
55956	45453	-	q
55956	45152	-	s
55956	45133	-	ll
55956	45130	-	p
55956	45118	-	n
55956	45450	-	k
55956	41495	-	a
55956	44285	[N]	@0@
55956	5025	-	-
55956	44273	-	r
55956	42302	-	kw
55956	42100	-	qw
55956	44256	-	u
55956	42085	-	y
55956	14146	[N]	t
55956	10932	[N]	s
55956	10928	[N]	p
55957	55958	ɑ	a
55957	44847	ɑ	i
55957	44846	ɑ	@0@
55958	52474	gh	gh
55958	46487	l	l
55958	41686	gh	@0@
55958	42456	gh	a
55958	402	gh	q
55958	39681	gh	ghh
55959	55960	ə	e
55959	45932	ə	@0@
55959	25	i	i
55960	55961	gh	gh
55960	45906	gh	@0@
55960	402	gh	q
55960	39681	gh	ghh
55961	55962	p	p
55961	45911	-	@0@
55961	44438	-	i
55961	44430	-	t
55961	44429	-	q
55961	44426	-	s
55961	44388	-	ll
55961	44386	-	p
55961	44294	-	n
55961	45910	[N]	@0@
55961	5025	-	-
55961	44273	-	r
55961	44272	-	qw
55961	44256	-	u
55961	42085	-	y
55961	10934	[N]	t
55961	10932	[N]	s
55961	10928	[N]	p
55962	55963	ɑ	a
55963	48845	ll	ll
55964	45705	ə	e
55964	48759	u	u
55965	56142	n	n
55965	56126	ə	e
55965	56121	ɑ	a
55965	56112	i	i
55965	56099	s	s
55965	56084	u	u
55965	55971	l	l
55965	55966	f	f
55966	55968	ɑ	a
55966	55967	ɑ	i
55967	42112	-	@0@
55967	41003	ɑ	@0@
55967	10977	[V]	@0@
55968	48930	q	q
55968	55970	ɑ	a
55968	55969	j	y
55968	45659	s	s
55968	45289	t	t
55968	45282	-	@0@
55968	46579	ɑ	@0@
55968	48657	t	@0@
55968	17855	[V]	@0@
55968	44779	-	t
55968	44778	-	q
55968	44772	-	s
55968	44823	-	ll
55968	44447	-	p
55968	44797	-	n
55968	41537	-	k
55968	41495	-	a
55968	42649	-	f
55968	45287	t	s
55968	48924	q	qw
55969	48993	ngw	ngw
55970	55969	j	y
55970	45361	gh	gh
55970	49258	s	s
55970	45289	t	t
55970	42136	gh	@0@
55970	45299	t	@0@
55970	45287	t	s
55970	42092	gh	ghw
55971	55972	ɑ	a
55971	41006	ɑ	i
55971	41003	ɑ	@0@
55972	56083	ɑ	a
55972	55973	gh	gh
55972	41132	gh	@0@
55972	41031	gh	a
55973	55974	ɑ	a
55973	43918	ɑ	i
55973	44833	-	@0@
55973	44832	-	i
55973	11922	[V]	@0@
55973	44831	-	t
55973	44830	-	q
55973	44829	-	s
55973	44823	-	ll
55973	44800	-	p
55973	44797	-	n
55973	41495	-	a
55974	56073	gh	gh
55974	56000	t	t
55974	55997	gh	@0@
55974	43935	-	@0@
55974	55994	gh	a
55974	55986	t	@0@
55974	42846	-	t
55974	42818	-	q
55974	42474	-	s
55974	44388	-	ll
55974	44386	-	p
55974	44294	-	n
55974	42440	-	k
55974	43929	[N]	@0@
55974	5025	-	-
55974	44273	-	r
55974	42302	-	kw
55974	42100	-	qw
55974	42085	-	y
55974	6655	[N]	t
55974	10948	[N]	y
55974	10932	[N]	z
55974	10928	[N]	v
55974	55983	gh	ghh
55974	55977	t	s
55974	55975	t	l
55975	55976	ə	@0@
55976	44476	*	@0@
55977	55978	ə	@0@
55978	55979	*	@0@
55979	55982	-	@0@
55979	55980	[V]	@0@
55980	50155	[Intr]	@0@
55980	55981	[Trns]	@0@
55981	21	[Ptcp]	@0@
55981	11344	[Cond]	@0@
55981	7087	[Intrg]	@0@
55982	44484	@₁	@0@
55982	42191	@*	ng
55982	42583	@*	@0@
55982	42159	@*	ngw
55983	55984	t	@0@
55984	55985	ə	@0@
55985	48248	-	@0@
55985	39685	[Imprs_Agnt]	@0@
55986	55987	ə	@0@
55987	55988	*	@0@
55988	55992	-	@0@
55988	55989	[V]	@0@
55988	44713	-	f
55989	50161	[Intr]	@0@
55989	55990	[Trns]	@0@
55989	291	@0@	s
55990	2504	@0@	s
55990	11721	@0@	nn
55990	55991	[Sbrd]	@0@
55990	8807	[Opt]	@0@
55991	5124	@0@	ll
55992	55993	@₁	@0@
55992	42628	@0@	ll
55992	42188	@₁	q
55992	42186	@₁	ll
55992	42157	@₁	qw
55993	42645	@0@	s
55993	42644	@0@	nn
55993	42640	~f	@0@
55993	42638	–	@0@
55993	49614	~	@0@
55993	41454	–	ll
55993	41444	–	gh
55993	42631	@0@	ll
55993	42630	@0@	rr
55994	55995	t	@0@
55995	55996	ə	@0@
55996	42469	[Imprs_Agnt]	@0@
55997	55998	t	@0@
55998	55999	ə	@0@
55999	41506	[Imprs_Agnt]	@0@
56000	56009	ə	e
56000	56003	ə	@0@
56000	56001	ə	i
56001	56002	*	@0@
56002	49602	-	@0@
56003	56004	*	@0@
56004	56007	-	@0@
56004	56005	[V]	@0@
56005	11634	[Intr]	@0@
56005	56006	[Trns]	@0@
56005	291	@0@	ng
56006	788	[CnsqII]	a
56006	795	[Ind]	a
56006	791	[Ind]	i
56006	21	[Ptcp]	@0@
56006	732	[Prec]	f
56006	44701	[Opt]	@0@
56006	11344	[Cond]	@0@
56006	7215	[Intrg]	@0@
56007	42618	@₁	@0@
56007	42615	@₂	@0@
56007	44706	~f	@0@
56007	42219	~f	n
56007	42216	~f	m
56007	42609	~	i
56007	42608	~	a
56007	3858	~	(
56007	56008	~	@0@
56007	42189	~f	ng
56007	2169	~f	a
56007	42178	~f	u
56007	42583	@*	@0@
56008	42701	–	@0@
56008	42209	:	ng
56008	42606	–	k
56008	42605	–	q
56008	42212	:	u
56008	41353	(at)	a
56008	41361	(g₁)	a
56008	42095	:	ngw
56009	56011	*	@0@
56009	56010	*	*
56010	44832	-	i
56010	2439	[V]	@0@
56010	44580	-	t
56010	43817	-	q
56010	44520	-	s
56010	44498	-	ll
56010	44492	-	p
56010	44797	-	n
56010	43559	-	k
56010	41495	-	a
56010	782	[V]	[Opt_FUT_Intr]
56010	5084	[V]	n
56011	56072	-	@0@
56011	8778	[V]	@0@
56011	2164	-	(te)
56011	56012	-	f
56012	56013	(pete)fte	@0@
56013	56014	[V→V]	@0@
56014	41532	-	@0@
56014	44685	[V]	@0@
56014	56015	@0@	t
56015	56071	-	@0@
56015	9715	[V]	@0@
56015	32428	@0@	a
56015	36250	@0@	i
56015	56016	@0@	e
56016	56069	-	@0@
56016	34716	-	t
56016	34715	-	q
56016	33163	-	s
56016	34708	-	ll
56016	34707	-	p
56016	34704	-	n
56016	31203	-	k
56016	782	[V]	[Opt_FUT_Intr]
56016	291	[V]	@₁~fy/~f(ng₁)
56016	2161	[V]	@₁–lghii/@*ngugh*
56016	56017	-	f
56017	56018	(pete)fte	@0@
56018	56019	[V→V]	@0@
56019	36121	-	@0@
56019	44685	[V]	@0@
56019	56020	@0@	t
56020	56068	-	@0@
56020	9715	[V]	@0@
56020	27526	@0@	a
56020	31326	@0@	i
56020	56021	@0@	e
56021	56066	-	@0@
56021	29814	-	t
56021	29813	-	q
56021	28261	-	s
56021	29806	-	ll
56021	29805	-	p
56021	29802	-	n
56021	26301	-	k
56021	782	[V]	[Opt_FUT_Intr]
56021	291	[V]	@₁~fy/~f(ng₁)
56021	2161	[V]	@₁–lghii/@*ngugh*
56021	56022	-	f
56022	56023	(pete)fte	@0@
56023	56024	[V→V]	@0@
56024	32293	-	@0@
56024	44685	[V]	@0@
56024	56025	@0@	t
56025	56065	-	@0@
56025	9715	[V]	@0@
56025	22612	@0@	a
56025	26424	@0@	i
56025	56026	@0@	e
56026	56063	-	@0@
56026	24910	-	t
56026	24909	-	q
56026	23350	-	s
56026	24902	-	ll
56026	24901	-	p
56026	24898	-	n
56026	21363	-	k
56026	782	[V]	[Opt_FUT_Intr]
56026	291	[V]	@₁~fy/~f(ng₁)
56026	2161	[V]	@₁–lghii/@*ngugh*
56026	56027	-	f
56027	56028	(pete)fte	@0@
56028	56029	[V→V]	@0@
56029	27391	-	@0@
56029	44685	[V]	@0@
56029	56030	@0@	t
56030	56062	-	@0@
56030	9715	[V]	@0@
56030	17236	@0@	a
56030	21488	@0@	i
56030	56031	@0@	e
56031	56060	-	@0@
56031	19977	-	t
56031	19976	-	q
56031	18406	-	s
56031	19969	-	ll
56031	19968	-	p
56031	19965	-	n
56031	15958	-	k
56031	782	[V]	[Opt_FUT_Intr]
56031	291	[V]	@₁~fy/~f(ng₁)
56031	2161	[V]	@₁–lghii/@*ngugh*
56031	56032	-	f
56032	56033	(pete)fte	@0@
56033	56034	[V→V]	@0@
56034	22477	-	@0@
56034	44685	[V]	@0@
56034	56035	@0@	t
56035	56059	-	@0@
56035	9715	[V]	@0@
56035	11628	@0@	a
56035	15772	@0@	i
56035	56036	@0@	e
56036	56057	-	@0@
56036	14588	-	t
56036	14587	-	q
56036	12729	-	s
56036	14567	-	ll
56036	14566	-	p
56036	14563	-	n
56036	9975	-	k
56036	782	[V]	[Opt_FUT_Intr]
56036	291	[V]	@₁~fy/~f(ng₁)
56036	2161	[V]	@₁–lghii/@*ngugh*
56036	56037	-	f
56037	56038	(pete)fte	@0@
56038	56039	[V→V]	@0@
56039	17101	-	@0@
56039	44685	[V]	@0@
56039	56040	@0@	t
56040	56056	-	@0@
56040	9715	[V]	@0@
56040	7209	@0@	a
56040	6681	@0@	i
56040	56041	@0@	e
56041	56054	-	@0@
56041	8822	-	t
56041	8821	-	q
56041	6966	-	s
56041	8812	-	ll
56041	8740	-	p
56041	8737	-	n
56041	6265	-	k
56041	782	[V]	[Opt_FUT_Intr]
56041	291	[V]	@₁~fy/~f(ng₁)
56041	2161	[V]	@₁–lghii/@*ngugh*
56041	56042	-	f
56042	56043	(pete)fte	@0@
56043	56044	[V→V]	@0@
56044	11512	-	@0@
56044	44666	[V]	@0@
56044	56045	@0@	t
56045	56053	-	@0@
56045	9715	[V]	@0@
56045	56046	@0@	e
56046	56051	-	@0@
56046	5915	-	i
56046	5893	-	t
56046	5892	-	q
56046	5880	-	s
56046	5873	-	ll
56046	5849	-	p
56046	5844	-	n
56046	5595	-	k
56046	56047	-	(pete)fte
56046	5908	-	a
56046	782	[V]	[Opt_FUT_Intr]
56046	291	[V]	@₁~fy/~f(ng₁)
56046	2161	[V]	@₁–lghii/@*ngugh*
56047	56048	(pete)fte	@0@
56048	56049	[V→V]	@0@
56049	7144	-	@0@
56049	4748	-	i
56049	44660	[V]	@0@
56049	4730	-	t
56049	5472	-	q
56049	4723	-	s
56049	4722	-	ll
56049	4719	-	p
56049	767	-	n
56049	467	-	k
56049	56047	-	(pete)fte
56049	6135	-	~sf
56049	6133	-	~f
56049	3881	-	:
56049	6132	[V]	~f
56049	698	-	a
56049	56050	-	~
56049	6127	[V]	~
56049	782	[V]	[Opt_FUT_Intr]
56049	291	[V]	@₁~fy/~f(ng₁)
56049	2164	-	(te)
56049	2161	[V]	@₁–lghii/@*ngugh*
56050	4594	~	i
56050	2147	~	a
56050	2127	~	:
56050	3858	~	(
56050	7490	~	@0@
56051	9714	~f	@0@
56051	7029	~f	n
56051	7026	~f	m
56051	7204	:	ng
56051	3858	~	(
56051	56052	~	@0@
56051	7014	~f	ng
56051	7168	(te)	s
56051	7466	~sf	@0@
56052	7402	–	@0@
56052	7227	:	ng
56052	7226	–	k
56052	7225	–	q
56053	6999	~f	@0@
56053	7023	~	i
56053	11499	~	a
56053	11498	~	@0@
56053	2169	~f	a
56053	7002	~f	u
56054	11950	~f	@0@
56054	11662	~f	n
56054	11659	~f	m
56054	11621	:	ng
56054	3858	~	(
56054	56055	~	@0@
56054	11643	~f	ng
56054	11538	(te)	s
56054	11887	~sf	@0@
56055	11904	–	@0@
56055	11650	:	ng
56055	11649	–	k
56055	11648	–	q
56055	10943	:	ngw
56056	11636	~f	@0@
56056	11655	~	i
56056	17097	~	a
56056	17096	~	@0@
56056	2169	~f	a
56056	11639	~f	u
56057	17913	~f	@0@
56057	17269	~f	n
56057	17266	~f	m
56057	17229	:	ng
56057	3858	~	(
56057	56058	~	@0@
56057	17248	~f	ng
56057	17127	(te)	s
56057	17861	~sf	@0@
56058	17467	–	@0@
56058	17255	:	ng
56058	17254	–	k
56058	17253	–	q
56058	16627	:	ngw
56059	17241	~f	@0@
56059	17261	~	i
56059	22476	~	a
56059	22475	~	@0@
56059	2169	~f	a
56059	17244	~f	u
56060	23132	~f	@0@
56060	22646	~f	n
56060	22643	~f	m
56060	22605	:	ng
56060	3858	~	(
56060	56061	~	@0@
56060	22624	~f	ng
56060	22503	(te)	s
56060	23084	~sf	@0@
56061	22816	–	@0@
56061	22631	:	ng
56061	22630	–	k
56061	22629	–	q
56061	21993	:	ngw
56062	22617	~f	@0@
56062	22638	~	i
56062	27390	~	a
56062	27389	~	@0@
56062	2169	~f	a
56062	22620	~f	u
56063	28043	~f	@0@
56063	27560	~f	n
56063	27557	~f	m
56063	27519	:	ng
56063	3858	~	(
56063	56064	~	@0@
56063	27538	~f	ng
56063	27417	(te)	s
56063	27995	~sf	@0@
56064	27729	–	@0@
56064	27545	:	ng
56064	27544	–	k
56064	27543	–	q
56064	26922	:	ngw
56065	27531	~f	@0@
56065	27552	~	i
56065	32292	~	a
56065	32291	~	@0@
56065	2169	~f	a
56065	27534	~f	u
56066	32945	~f	@0@
56066	32462	~f	n
56066	32459	~f	m
56066	32421	:	ng
56066	3858	~	(
56066	56067	~	@0@
56066	32440	~f	ng
56066	32319	(te)	s
56066	32897	~sf	@0@
56067	32631	–	@0@
56067	32447	:	ng
56067	32446	–	k
56067	32445	–	q
56067	31824	:	ngw
56068	32433	~f	@0@
56068	32454	~	i
56068	36120	~	a
56068	36119	~	@0@
56068	2169	~f	a
56068	32436	~f	u
56069	37876	~f	@0@
56069	37324	~f	n
56069	37321	~f	m
56069	37288	:	ng
56069	3858	~	(
56069	56070	~	@0@
56069	37300	~f	ng
56069	37186	(te)	s
56069	37796	~sf	@0@
56070	37495	–	@0@
56070	37307	:	ng
56070	37306	–	k
56070	37305	–	q
56070	36736	:	ngw
56071	37293	~f	@0@
56071	37316	~	i
56071	41531	~	a
56071	41530	~	@0@
56071	2169	~f	a
56071	37296	~f	u
56072	42172	:	ng
56072	41415	–	l
56072	41409	–	v
56072	42571	–	k
56072	42570	–	q
56072	41327	–	ng
56072	41321	–	r
56072	41271	–	ll
56072	41269	–	t
56072	41259	–	s
56072	41248	–	p
56072	41238	–	m
56072	41230	–	gh
56072	1125	@₁	g
56072	42687	~sf	@0@
56072	42173	(s)	t
56072	41134	–	qw
56073	48993	ɻ	r
56073	56078	t	t
56073	45531	t	n
56073	56076	t	@0@
56073	56074	t	s
56074	56075	ə	@0@
56075	41513	[Imprs_Agnt]	@0@
56076	56077	ə	@0@
56077	48252	-	@0@
56077	44442	[Imprs_Agnt]	@0@
56078	56082	ə	e
56078	56081	ə	@0@
56078	56080	ə	a
56078	44229	ə	u
56078	56079	ə	i
56079	44224	-	@0@
56079	42574	[Imprs_Agnt]	@0@
56080	14185	-	@0@
56080	2893	[N]	@0@
56080	42578	[Imprs_Agnt]	@0@
56081	45675	-	@0@
56081	44435	[Imprs_Agnt]	@0@
56082	48257	-	@0@
56082	42846	-	t
56082	42818	-	q
56082	42474	-	s
56082	44388	-	ll
56082	44386	-	p
56082	44294	-	n
56082	42440	-	k
56082	48255	[N]	@0@
56082	5025	-	-
56082	44273	-	r
56082	42302	-	kw
56082	42100	-	qw
56082	42085	-	y
56082	6655	[N]	t
56082	10948	[N]	y
56082	10932	[N]	z
56082	10928	[N]	v
56082	52027	[Via]	@0@
56082	52025	[Abl_Mod]	@0@
56082	52023	[Equ]	@0@
56082	52021	[Loc]	@0@
56082	52019	[Rel]	@0@
56082	52017	[Ter]	@0@
56082	41522	[Imprs_Agnt]	@0@
56083	48777	gh	gh
56084	56091	m	m
56084	56086	p	p
56084	56085	t	t
56084	48606	u	u
56085	51258	ɑ	a
56086	56087	i	i
56087	45327	i	i
56087	56088	l	l
56088	48290	q	q
56088	56089	ə	e
56089	56090	gh	gh
56090	41002	n	n
56090	41002	ɻ	r
56090	46512	j	y
56090	41002	s	s
56091	56092	ɣ	g
56091	45310	ə	e
56091	45321	ə	@0@
56091	45327	u	u
56091	42578	ə	a
56091	44416	ə	i
56092	56095	ɑ	a
56092	56093	ɑ	i
56093	42112	-	@0@
56093	10977	[V]	@0@
56093	56094	gh	i
56094	8506	*	@0@
56095	56098	gh	gh
56095	56097	gh	@0@
56095	45282	-	@0@
56095	56096	gh	a
56095	17855	[V]	@0@
56095	44779	-	t
56095	44778	-	q
56095	44772	-	s
56095	44823	-	ll
56095	44447	-	p
56095	44797	-	n
56095	41537	-	k
56095	41495	-	a
56095	42649	-	f
56096	8500	*	@0@
56097	3408	*	@0@
56098	52857	*	@0@
56099	56100	ɑ	a
56099	43918	ɑ	i
56099	48683	i	i
56099	45524	ɑ	@0@
56100	42314	ɣ	w
56100	56107	q	q
56100	45659	m	m
56100	53477	ɣ	g
56100	56104	gh	gh
56100	56102	ll	ll
56100	45295	ng	ng
56100	56101	l	l
56100	43935	-	@0@
56100	44290	ɣ	@0@
56100	42846	-	t
56100	42818	-	q
56100	42474	-	s
56100	44388	-	ll
56100	44386	-	p
56100	44294	-	n
56100	42440	-	k
56100	43929	[N]	@0@
56100	5025	-	-
56100	44273	-	r
56100	42302	-	kw
56100	42100	-	qw
56100	42085	-	y
56100	6655	[N]	t
56100	10948	[N]	y
56100	10932	[N]	z
56100	10928	[N]	v
56100	5802	ɣ	k
56100	39681	ɣ	gg
56100	45576	ghw	ghw
56100	48308	q	qw
56101	45687	ɣ	w
56101	48501	ɣ	g
56101	45558	ə	e
56101	45542	ə	@0@
56102	56103	i	i
56103	45309	q	q
56103	45931	n	n
56104	56105	m	m
56105	56106	i	i
56106	45875	k	k
56107	56108	u	u
56107	44846	u	@0@
56108	56109	gh	gh
56108	48325	gh	@0@
56108	402	gh	q
56108	48323	gh	u
56108	39681	gh	ghh
56109	56110	i	i
56109	44439	-	@0@
56109	44438	-	i
56109	44430	-	t
56109	44429	-	q
56109	44426	-	s
56109	44388	-	ll
56109	44386	-	p
56109	44294	-	n
56109	14159	[N]	@0@
56109	5025	-	-
56109	44273	-	r
56109	44272	-	qw
56109	44256	-	u
56109	42085	-	y
56109	10934	[N]	t
56109	10932	[N]	s
56109	10928	[N]	p
56110	56111	i	i
56111	51349	t	t
56112	56118	m	m
56112	45313	n	n
56112	56116	gh	gh
56112	56113	i	i
56112	48337	i	@0@
56112	48245	gh	ghh
56113	52703	j	y
56113	56114	l	l
56113	46300	-	@0@
56113	45913	[V]	@0@
56113	44779	-	t
56113	44778	-	q
56113	44772	-	s
56113	44823	-	ll
56113	44447	-	p
56113	44797	-	n
56113	41537	-	k
56113	44190	-	f
56114	56115	ɣ	w
56115	41002	ʷ	@0@
56116	56117	t	t
56116	45531	t	n
56116	48250	t	@0@
56117	48254	ə	e
56117	45674	ə	@0@
56117	45529	u	u
56117	14184	ə	a
56117	44229	ə	u
56117	44223	ə	i
56118	56119	l	l
56119	56120	ə	e
56119	49579	ə	@0@
56119	46435	ə	a
56119	44229	ə	u
56119	46432	ə	i
56120	46468	gh	gh
56120	49582	-	@0@
56120	20069	[V]	@0@
56120	45454	-	t
56120	45453	-	q
56120	45452	-	s
56120	45133	-	ll
56120	45451	-	p
56120	45118	-	n
56120	45450	-	k
56120	45677	[N]	@0@
56120	5025	-	-
56120	44273	-	r
56120	42302	-	kw
56120	42100	-	qw
56120	42085	-	y
56120	6655	[N]	t
56120	10948	[N]	y
56120	10932	[N]	z
56120	10928	[N]	v
56120	44403	-	f
56121	45443	ɻ	r
56121	56125	j	y
56121	56123	p	p
56121	56122	v	v
56121	48604	l	l
56122	45824	z	z
56123	56124	ə	e
56124	46512	t	t
56125	49055	ɑ	a
56125	44845	gh	gh
56126	44844	m	m
56126	56140	ɻ	r
56126	56139	s	s
56126	56137	v	v
56126	56131	l	l
56126	56127	f	f
56127	56128	t	t
56128	56129	ɑ	a
56129	56130	gh	gh
56130	45579	ɑ	a
56130	45577	ɑ	i
56130	45660	u	u
56130	45524	u	@0@
56131	56132	q	q
56131	55388	u	u
56132	56135	ɑ	a
56132	44847	ɑ	i
56132	56133	i	i
56132	44846	ɑ	@0@
56133	56134	q	q
56134	45310	ə	e
56134	44395	ə	@0@
56134	42578	ə	a
56134	44416	ə	i
56134	45824	f	f
56135	49129	ɑ	a
56135	56136	gh	gh
56135	52099	gh	@0@
56135	52098	gh	a
56135	402	gh	q
56135	45489	gh	ghh
56136	45358	n	n
56136	45520	t	t
56136	44439	-	@0@
56136	44438	-	i
56136	45519	t	@0@
56136	44430	-	t
56136	44429	-	q
56136	44426	-	s
56136	44388	-	ll
56136	44386	-	p
56136	44294	-	n
56136	14159	[N]	@0@
56136	5025	-	-
56136	44273	-	r
56136	44272	-	qw
56136	44256	-	u
56136	42085	-	y
56136	10934	[N]	t
56136	10932	[N]	s
56136	10928	[N]	p
56136	45516	t	s
56137	56138	ɣ	g
56137	44845	gh	gh
56137	48560	l	l
56138	49528	ɑ	a
56139	45358	ɣ	g
56140	46237	ɣ	g
56140	56141	i	i
56141	45289	t	t
56141	46356	-	@0@
56141	41495	-	i
56141	45969	t	@0@
56141	19978	[V]	@0@
56141	44779	-	t
56141	44778	-	q
56141	44772	-	s
56141	44823	-	ll
56141	44447	-	p
56141	44797	-	n
56141	41537	-	k
56141	42649	-	f
56141	45287	t	s
56142	56143	i	i
56142	41003	i	@0@
56143	45309	q	q
56143	56146	gh	gh
56143	56145	i	i
56143	56144	s	s
56143	52094	gh	@0@
56143	52093	gh	i
56143	45955	gh	ghh
56144	48348	t	t
56145	45297	m	m
56145	53408	l	l
56146	48290	q	q
56146	56148	m	m
56146	56147	n	n
56146	45520	t	t
56146	44833	-	@0@
56146	44832	-	i
56146	45519	t	@0@
56146	11922	[V]	@0@
56146	44831	-	t
56146	44830	-	q
56146	44829	-	s
56146	44823	-	ll
56146	44800	-	p
56146	44797	-	n
56146	41495	-	a
56146	45516	t	s
56147	45367	ə	e
56147	44846	ə	@0@
56147	41030	ɑ	a
56147	41006	ɑ	i
56147	41003	ɑ	@0@
56148	56149	i	i
56149	48287	ll	ll
56150	44847	u	i
56150	56151	ʷ	@0@
56150	48309	u	a
56151	56187	n	n
56151	56183	ə	e
56151	56165	ɑ	a
56151	56153	i	i
56151	56152	-	@0@
56151	44438	-	i
56151	44430	-	t
56151	42818	-	q
56151	44426	-	s
56151	44388	-	ll
56151	44386	-	p
56151	44294	-	n
56151	42440	-	k
56151	51287	[N]	@0@
56151	5025	-	-
56151	44273	-	r
56151	42302	-	kw
56151	42100	-	qw
