SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------

iwernga	iwernga

aneghneghtuten	anegh-–gneq[N→N]-–ghte[N→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	anegh-–gneq[N→N]-–ghte[N→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
aneghneghtuten	anegh-–gneq[N→N]-–ghte[N→V][V][Intr][Ind][2Sg]
aneghneghtuten	aneghnegh-–ghte[N→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghnegh-–ghte[N→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
aneghneghtuten	aneghnegh-–ghte[N→V][V][Intr][Ind][2Sg]
aneghneghtuten	aneghneghte-te[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghneghte-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghneghte-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
aneghneghtuten	aneghneghte[V][Intr][Ind][2Sg]
aneghneghtuten	aneghnegh-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghnegh-te[N→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghnegh-te[N→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
aneghneghtuten	aneghnegh-te[N→V][V][Intr][Ind][2Sg]
aneghneghtuten	aneghnegh-tu[N→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghnegh-tu[N→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
aneghneghtuten	aneghnegh-tu[N→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
aneghneghtuten	aneghnegh-tu[N→V]-te[V→V][V][Intr][Opt][PRS][2Sg]

mallungughtaalghiiten	Mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
mallungughtaalghiiten	Mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N]-te[N→V][V][Intr][Opt][PRS][2Sg]
mallungughtaalghiiten	Mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
mallungughtaalghiiten	Mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V][V][Intr][Ptcp][2Sg]
mallungughtaalghiiten	mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
mallungughtaalghiiten	mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N]-te[N→V][V][Intr][Opt][PRS][2Sg]
mallungughtaalghiiten	mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
mallungughtaalghiiten	mallu-–nge[N→V]-~fughtagh[V→V]-~:(ng₁)u[V→V][V][Intr][Ptcp][2Sg]

------------------------


------------------------
Alaghrang naangan pimakanga,

alaghrang	alaghrang

naangan	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa[N][Rel][3SgPoss][SgPosd]
naangan	naa[N][Rel][3SgPoss][PlPosd]
naangan	naange[V][Trns][Ind][2Sg][3Sg]
naangan	na-aq[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]

pimakanga	pi-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

------------------------
